7716, Field, LOC, 21.0, 7715, 
7869, ConstantPoolGenerator, TCC, 0.833333333333333, 7855, 
7869, ConstantPoolGenerator, ATFD, 11.0, 7855, 
7869, ConstantPoolGenerator, FANOUT, 14.0, 7855, 
7869, ConstantPoolGenerator, NOCS, 0.0, 7855, 
7869, ConstantPoolGenerator, NIM, 0.0, 7855, 
7869, ConstantPoolGenerator, LCOM5, 0.701388888888889, 7855, 
7869, ConstantPoolGenerator, NOAM, 1.0, 7855, 
7869, ConstantPoolGenerator, CBO, 15.0, 7855, 
7869, ConstantPoolGenerator, WOC, 0.923076923076923, 7855, 
7869, ConstantPoolGenerator, DIT, 1.0, 7855, 
7869, ConstantPoolGenerator, NOPA, 0.0, 7855, 
7869, ConstantPoolGenerator, NOC, 0.0, 7855, 
7869, ConstantPoolGenerator, CFNAMM, 670.0, 7855, 
7869, ConstantPoolGenerator, NMO, 0.0, 7855, 
7895, Scanner, LOC, 590.0, 7855, 
7895, Scanner, NOMNAMM, 24.0, 7855, 
7895, Scanner, NOM, 32.0, 7855, 
7895, Scanner, WMCNAMM, 166.0, 7855, 
7895, Scanner, WMC, 174.0, 7855, 
7895, Scanner, NOA, 11.0, 7855, 
7895, Scanner, LOCNAMM, 550.0, 7855, 
7895, Scanner, AMWNAMM, 6.91666666666667, 7855, 
7895, Scanner, RFC, 34.0, 7855, 
7895, Scanner, NOII, 1.0, 7855, 
7895, Scanner, AMW, 5.4375, 7855, 
7895, Scanner, TCC, 0.191666666666667, 7855, 
7895, Scanner, ATFD, 2.0, 7855, 
7895, Scanner, FANOUT, 1.0, 7855, 
7895, Scanner, NOCS, 0.0, 7855, 
7895, Scanner, NIM, 0.0, 7855, 
7895, Scanner, LCOM5, 0.777126099706745, 7855, 
7895, Scanner, NOAM, 8.0, 7855, 
7895, Scanner, CBO, 3.0, 7855, 
7895, Scanner, WOC, 0.578947368421053, 7855, 
7895, Scanner, DIT, 1.0, 7855, 
7895, Scanner, NOPA, 0.0, 7855, 
7895, Scanner, NOC, 0.0, 7855, 
7895, Scanner, CFNAMM, 72.0, 7855, 
7895, Scanner, NMO, 0.0, 7855, 
7928, JavaClassDumpper, LOC, 243.0, 7855, 
7928, JavaClassDumpper, NOMNAMM, 10.0, 7855, 
7928, JavaClassDumpper, NOM, 10.0, 7855, 
7928, JavaClassDumpper, WMCNAMM, 47.0, 7855, 
7928, JavaClassDumpper, WMC, 47.0, 7855, 
7928, JavaClassDumpper, NOA, 3.0, 7855, 
7928, JavaClassDumpper, LOCNAMM, 243.0, 7855, 
7928, JavaClassDumpper, AMWNAMM, 4.7, 7855, 
7928, JavaClassDumpper, RFC, 12.0, 7855, 
7928, JavaClassDumpper, NOII, 0.0, 7855, 
7928, JavaClassDumpper, AMW, 4.7, 7855, 
7928, JavaClassDumpper, TCC, 1.0, 7855, 
7928, JavaClassDumpper, ATFD, 96.0, 7855, 
7928, JavaClassDumpper, FANOUT, 1.0, 7855, 
7928, JavaClassDumpper, NOCS, 0.0, 7855, 
7928, JavaClassDumpper, NIM, 0.0, 7855, 
7928, JavaClassDumpper, LCOM5, 0.481481481481481, 7855, 
7928, JavaClassDumpper, NOAM, 0.0, 7855, 
7928, JavaClassDumpper, CBO, 28.0, 7855, 
7928, JavaClassDumpper, WOC, 1.0, 7855, 
7928, JavaClassDumpper, DIT, 1.0, 7855, 
7928, JavaClassDumpper, NOPA, 0.0, 7855, 
7928, JavaClassDumpper, NOC, 0.0, 7855, 
7928, JavaClassDumpper, CFNAMM, 16.0, 7855, 
7928, JavaClassDumpper, NMO, 0.0, 7855, 
7939, SourceCodeParser, LOC, 1371.0, 7855, 
7939, SourceCodeParser, NOMNAMM, 29.0, 7855, 
7939, SourceCodeParser, NOM, 29.0, 7855, 
7939, SourceCodeParser, WMCNAMM, 328.0, 7855, 
7939, SourceCodeParser, WMC, 328.0, 7855, 
7939, SourceCodeParser, NOA, 4.0, 7855, 
7939, SourceCodeParser, LOCNAMM, 1371.0, 7855, 
7939, SourceCodeParser, AMWNAMM, 11.3103448275862, 7855, 
7939, SourceCodeParser, RFC, 87.0, 7855, 
7939, SourceCodeParser, NOII, 1.0, 7855, 
7939, SourceCodeParser, AMW, 11.3103448275862, 7855, 
7939, SourceCodeParser, TCC, 0.0, 7855, 
7939, SourceCodeParser, ATFD, 106.0, 7855, 
7939, SourceCodeParser, FANOUT, 25.0, 7855, 
7939, SourceCodeParser, NOCS, 2.0, 7855, 
7939, SourceCodeParser, NIM, 0.0, 7855, 
7939, SourceCodeParser, LCOM5, 0.723214285714286, 7855, 
7939, SourceCodeParser, NOAM, 0.0, 7855, 
7939, SourceCodeParser, CBO, 27.0, 7855, 
7939, SourceCodeParser, WOC, 1.0, 7855, 
7939, SourceCodeParser, DIT, 1.0, 7855, 
7939, SourceCodeParser, NOPA, 0.0, 7855, 
7939, SourceCodeParser, NOC, 0.0, 7855, 
7939, SourceCodeParser, CFNAMM, 4344.0, 7855, 
7939, SourceCodeParser, NMO, 0.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, LOC, 14.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, NOMNAMM, 2.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, NOM, 2.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, WMCNAMM, 2.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, WMC, 2.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, NOA, 1.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, LOCNAMM, 14.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, AMWNAMM, 1.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, RFC, 3.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, NOII, 0.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, AMW, 1.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, TCC, 1.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, ATFD, 0.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, FANOUT, 0.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, NOCS, 0.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, NIM, 0.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, LCOM5, 2.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, NOAM, 0.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, CBO, 1.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, WOC, 0.666666666666667, 7855, 
7969, SourceCodeParser.OpcodeWrapper, DIT, 2.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, NOPA, 1.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, NOC, 0.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, CFNAMM, 3.0, 7855, 
7969, SourceCodeParser.OpcodeWrapper, NMO, 0.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, LOC, 13.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, NOMNAMM, 1.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, NOM, 1.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, WMCNAMM, 1.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, WMC, 1.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, NOA, 3.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, LOCNAMM, 13.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, AMWNAMM, 1.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, RFC, 1.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, NOII, 0.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, AMW, 1.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, TCC, 1.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, ATFD, 0.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, FANOUT, 0.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, NOCS, 0.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, NIM, 0.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, LCOM5, 0.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, NOAM, 0.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, CBO, 1.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, WOC, 1.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, DIT, 1.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, NOPA, 0.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, NOC, 0.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, CFNAMM, 0.0, 7855, 
7972, SourceCodeParser.LabeledInstructions, NMO, 0.0, 7855, 
7975, IntegerArray, LOC, 27.0, 7974, 
7975, IntegerArray, NOMNAMM, 2.0, 7974, 
7975, IntegerArray, NOM, 3.0, 7974, 
7975, IntegerArray, WMCNAMM, 3.0, 7974, 
7975, IntegerArray, WMC, 4.0, 7974, 
7975, IntegerArray, NOA, 4.0, 7974, 
7975, IntegerArray, LOCNAMM, 20.0, 7974, 
7975, IntegerArray, AMWNAMM, 1.5, 7974, 
7975, IntegerArray, RFC, 3.0, 7974, 
7975, IntegerArray, NOII, 0.0, 7974, 
7975, IntegerArray, AMW, 1.33333333333333, 7974, 
7975, IntegerArray, TCC, 1.0, 7974, 
7975, IntegerArray, ATFD, 0.0, 7974, 
7975, IntegerArray, FANOUT, 0.0, 7974, 
7975, IntegerArray, NOCS, 0.0, 7974, 
7975, IntegerArray, NIM, 0.0, 7974, 
7975, IntegerArray, LCOM5, 0.75, 7974, 
7975, IntegerArray, NOAM, 1.0, 7974, 
7975, IntegerArray, CBO, 0.0, 7974, 
7975, IntegerArray, WOC, 0.666666666666667, 7974, 
7975, IntegerArray, DIT, 1.0, 7974, 
7975, IntegerArray, NOPA, 0.0, 7974, 
7975, IntegerArray, NOC, 0.0, 7974, 
7975, IntegerArray, CFNAMM, 0.0, 7974, 
7975, IntegerArray, NMO, 0.0, 7974, 
7979, OpcodeHelper, LOC, 43.0, 7974, 
7979, OpcodeHelper, NOMNAMM, 2.0, 7974, 
7979, OpcodeHelper, NOM, 2.0, 7974, 
7979, OpcodeHelper, WMCNAMM, 3.0, 7974, 
7979, OpcodeHelper, WMC, 3.0, 7974, 
7979, OpcodeHelper, NOA, 2.0, 7974, 
7979, OpcodeHelper, LOCNAMM, 43.0, 7974, 
7979, OpcodeHelper, AMWNAMM, 1.5, 7974, 
7979, OpcodeHelper, RFC, 4.0, 7974, 
7979, OpcodeHelper, NOII, 0.0, 7974, 
7979, OpcodeHelper, AMW, 1.5, 7974, 
7979, OpcodeHelper, TCC, 1.0, 7974, 
7979, OpcodeHelper, ATFD, 2.0, 7974, 
7979, OpcodeHelper, FANOUT, 1.0, 7974, 
7979, OpcodeHelper, NOCS, 0.0, 7974, 
7979, OpcodeHelper, NIM, 0.0, 7974, 
7979, OpcodeHelper, LCOM5, 0.5, 7974, 
7979, OpcodeHelper, NOAM, 0.0, 7974, 
7979, OpcodeHelper, CBO, 2.0, 7974, 
7979, OpcodeHelper, WOC, 0.5, 7974, 
7979, OpcodeHelper, DIT, 1.0, 7974, 
7979, OpcodeHelper, NOPA, 2.0, 7974, 
7979, OpcodeHelper, NOC, 0.0, 7974, 
7979, OpcodeHelper, CFNAMM, 4.0, 7974, 
7979, OpcodeHelper, NMO, 0.0, 7974, 
7982, OpcodeInfo, LOC, 30.0, 7974, 
7982, OpcodeInfo, NOMNAMM, 0.0, 7974, 
7982, OpcodeInfo, NOM, 0.0, 7974, 
7982, OpcodeInfo, WMCNAMM, 0.0, 7974, 
7982, OpcodeInfo, WMC, 0.0, 7974, 
7982, OpcodeInfo, NOA, 14.0, 7974, 
7982, OpcodeInfo, LOCNAMM, 30.0, 7974, 
7982, OpcodeInfo, AMWNAMM, 0.0, 7974, 
7982, OpcodeInfo, RFC, 0.0, 7974, 
7982, OpcodeInfo, NOII, 0.0, 7974, 
7982, OpcodeInfo, AMW, 0.0, 7974, 
7982, OpcodeInfo, TCC, 1.0, 7974, 
7982, OpcodeInfo, ATFD, 0.0, 7974, 
7982, OpcodeInfo, FANOUT, 0.0, 7974, 
7982, OpcodeInfo, NOCS, 0.0, 7974, 
7982, OpcodeInfo, NIM, 0.0, 7974, 
7982, OpcodeInfo, LCOM5, 0.0, 7974, 
7982, OpcodeInfo, NOAM, 0.0, 7974, 
7982, OpcodeInfo, CBO, 0.0, 7974, 
7982, OpcodeInfo, WOC, 0.0, 7974, 
7982, OpcodeInfo, DIT, 1.0, 7974, 
7982, OpcodeInfo, NOPA, 14.0, 7974, 
7982, OpcodeInfo, NOC, 0.0, 7974, 
7982, OpcodeInfo, CFNAMM, 0.0, 7974, 
7982, OpcodeInfo, NMO, 0.0, 7974, 
7984, Util, LOC, 669.0, 7974, 
7984, Util, NOMNAMM, 24.0, 7974, 
7984, Util, NOM, 24.0, 7974, 
7984, Util, WMCNAMM, 251.0, 7974, 
7984, Util, WMC, 251.0, 7974, 
7984, Util, NOA, 2.0, 7974, 
7984, Util, LOCNAMM, 669.0, 7974, 
7984, Util, AMWNAMM, 10.4583333333333, 7974, 
7984, Util, RFC, 24.0, 7974, 
7984, Util, NOII, 0.0, 7974, 
7984, Util, AMW, 10.4583333333333, 7974, 
7984, Util, TCC, 0.0, 7974, 
7984, Util, ATFD, 22.0, 7974, 
7984, Util, FANOUT, 0.0, 7974, 
7984, Util, NOCS, 0.0, 7974, 
7984, Util, NIM, 0.0, 7974, 
7984, Util, LCOM5, 1.0, 7974, 
7984, Util, NOAM, 0.0, 7974, 
7984, Util, CBO, 1.0, 7974, 
7984, Util, WOC, 0.923076923076923, 7974, 
7984, Util, DIT, 1.0, 7974, 
7984, Util, NOPA, 2.0, 7974, 
7984, Util, NOC, 0.0, 7974, 
7984, Util, CFNAMM, 0.0, 7974, 
7984, Util, NMO, 0.0, 7974, 
8009, OpcodeLoader, LOC, 174.0, 7974, 
8009, OpcodeLoader, NOMNAMM, 5.0, 7974, 
8009, OpcodeLoader, NOM, 5.0, 7974, 
8009, OpcodeLoader, WMCNAMM, 45.0, 7974, 
8009, OpcodeLoader, WMC, 45.0, 7974, 
8009, OpcodeLoader, NOA, 1.0, 7974, 
8009, OpcodeLoader, LOCNAMM, 174.0, 7974, 
8009, OpcodeLoader, AMWNAMM, 9.0, 7974, 
8009, OpcodeLoader, RFC, 6.0, 7974, 
8009, OpcodeLoader, NOII, 0.0, 7974, 
8009, OpcodeLoader, AMW, 9.0, 7974, 
8009, OpcodeLoader, TCC, 0.1, 7974, 
8009, OpcodeLoader, ATFD, 14.0, 7974, 
8009, OpcodeLoader, FANOUT, 1.0, 7974, 
8009, OpcodeLoader, NOCS, 0.0, 7974, 
8009, OpcodeLoader, NIM, 0.0, 7974, 
8009, OpcodeLoader, LCOM5, 0.75, 7974, 
8009, OpcodeLoader, NOAM, 0.0, 7974, 
8009, OpcodeLoader, CBO, 1.0, 7974, 
8009, OpcodeLoader, WOC, 1.0, 7974, 
8009, OpcodeLoader, DIT, 1.0, 7974, 
8009, OpcodeLoader, NOPA, 0.0, 7974, 
8009, OpcodeLoader, NOC, 0.0, 7974, 
8009, OpcodeLoader, CFNAMM, 10.0, 7974, 
8009, OpcodeLoader, NMO, 0.0, 7974, 
